TIMESTAMP,MSGTYPE,CHANNEL,CPU_USED,MESSAGE_COUNT
2019-02-28 14:08:00,Booking,TripsRUs,5146,478
2019-02-28 14:08:00,Shopping,TripsRUs,1093,3980
2019-02-28 14:08:10,Booking,TripsRUs,5280,473
2019-02-28 14:08:10,Shopping,TripsRUs,1060,3923
2019-02-28 14:08:20,Booking,TripsRUs,5283,497
2019-02-28 14:08:20,Shopping,TripsRUs,1080,4548
2019-02-28 14:08:30,Booking,TripsRUs,5617,556
2019-02-28 14:08:30,Shopping,TripsRUs,1135,5170
2019-02-28 14:08:40,Booking,TripsRUs,5660,540
2019-02-28 14:08:40,Shopping,TripsRUs,1067,5153
2019-02-28 14:08:50,Booking,TripsRUs,6002,478
2019-02-28 14:08:50,Shopping,TripsRUs,1091,4624
2019-02-28 14:09:00,Booking,TripsRUs,6063,470
2019-02-28 14:09:00,Shopping,TripsRUs,1097,3902
2019-02-28 14:09:10,Booking,TripsRUs,6353,418
2019-02-28 14:09:10,Shopping,TripsRUs,1099,4007
2019-02-28 14:09:20,Booking,TripsRUs,6441,466
2019-02-28 14:09:20,Shopping,TripsRUs,1065,4588
2019-02-28 14:09:30,Booking,TripsRUs,6622,609
2019-02-28 14:09:30,Shopping,TripsRUs,1110,5150
2019-02-28 14:09:40,Booking,TripsRUs,6757,608
2019-02-28 14:09:40,Shopping,TripsRUs,1062,5116
2019-02-28 14:09:50,Booking,TripsRUs,7012,528
2019-02-28 14:09:50,Shopping,TripsRUs,1147,4482
2019-02-28 14:10:00,Booking,TripsRUs,7138,398
2019-02-28 14:10:00,Shopping,TripsRUs,1054,3997
2019-02-28 14:10:10,Booking,TripsRUs,7288,474
2019-02-28 14:10:10,Shopping,TripsRUs,1099,3922
2019-02-28 14:10:20,Booking,TripsRUs,7439,477
2019-02-28 14:10:20,Shopping,TripsRUs,1144,4613
2019-02-28 14:10:30,Booking,TripsRUs,7639,591
2019-02-28 14:10:30,Shopping,TripsRUs,1081,5111
2019-02-28 14:10:40,Booking,TripsRUs,7694,544
2019-02-28 14:10:40,Shopping,TripsRUs,1124,5172
2019-02-28 14:10:50,Booking,TripsRUs,7863,483
2019-02-28 14:10:50,Shopping,TripsRUs,1069,4592
2019-02-28 14:11:00,Booking,TripsRUs,7987,433
2019-02-28 14:11:00,Shopping,TripsRUs,1113,3942
2019-02-28 14:11:10,Booking,TripsRUs,8211,485
2019-02-28 14:11:10,Shopping,TripsRUs,1056,3990
2019-02-28 14:11:20,Booking,TripsRUs,8297,469
2019-02-28 14:11:20,Shopping,TripsRUs,1096,4579
2019-02-28 14:11:30,Booking,TripsRUs,8724,614
2019-02-28 14:11:30,Shopping,TripsRUs,1094,5121
2019-02-28 14:11:40,Booking,TripsRUs,8754,584
2019-02-28 14:11:40,Shopping,TripsRUs,1079,5121
2019-02-28 14:11:50,Booking,TripsRUs,8873,522
2019-02-28 14:11:50,Shopping,TripsRUs,1079,4541
2019-02-28 14:12:00,Booking,TripsRUs,9178,483
2019-02-28 14:12:00,Shopping,TripsRUs,1131,3995
2019-02-28 14:12:00,Utility,IValueUnassigned,2234785,1
2019-02-28 14:12:10,Booking,TripsRUs,2341,455
2019-02-28 14:12:10,Shopping,TripsRUs,1077,3907
2019-02-28 14:12:20,Booking,TripsRUs,2502,505
2019-02-28 14:12:20,Shopping,TripsRUs,1110,4552
2019-02-28 14:12:30,Booking,TripsRUs,2583,568
2019-02-28 14:12:30,Shopping,TripsRUs,1112,5196
2019-02-28 14:12:40,Booking,TripsRUs,2674,600
2019-02-28 14:12:40,Shopping,TripsRUs,1054,5053
2019-02-28 14:12:50,Booking,TripsRUs,2920,548
2019-02-28 14:12:50,Shopping,TripsRUs,1103,4600
2019-02-28 14:13:00,Booking,TripsRUs,3006,462
2019-02-28 14:13:00,Shopping,TripsRUs,1147,3958
2019-02-28 14:13:10,Booking,TripsRUs,3218,420
2019-02-28 14:13:10,Shopping,TripsRUs,1063,4003
2019-02-28 14:13:20,Booking,TripsRUs,3423,561
2019-02-28 14:13:20,Shopping,TripsRUs,1072,4586
2019-02-28 14:13:30,Booking,TripsRUs,3482,592
2019-02-28 14:13:30,Shopping,TripsRUs,1146,5138
2019-02-28 14:13:40,Booking,TripsRUs,3796,524
2019-02-28 14:13:40,Shopping,TripsRUs,1130,5280
2019-02-28 14:13:50,Booking,TripsRUs,4049,467
2019-02-28 14:13:50,Shopping,TripsRUs,1117,4567
2019-02-28 14:14:00,Booking,TripsRUs,4200,478
2019-02-28 14:14:00,Shopping,TripsRUs,1065,3903
2019-02-28 14:14:10,Booking,TripsRUs,4107,437
2019-02-28 14:14:10,Shopping,TripsRUs,1148,3985
2019-02-28 14:14:20,Booking,TripsRUs,4481,552
2019-02-28 14:14:20,Shopping,TripsRUs,1062,4488
2019-02-28 14:14:30,Booking,TripsRUs,4665,608
2019-02-28 14:14:30,Shopping,TripsRUs,1056,5086
2019-02-28 14:14:40,Booking,TripsRUs,4638,545
2019-02-28 14:14:40,Shopping,TripsRUs,1065,5243
2019-02-28 14:14:50,Booking,TripsRUs,5015,508
2019-02-28 14:14:50,Shopping,TripsRUs,1073,4565
2019-02-28 14:15:00,Booking,TripsRUs,5128,418
2019-02-28 14:15:00,Shopping,TripsRUs,1059,3964
2019-02-28 14:15:10,Booking,TripsRUs,5332,409
2019-02-28 14:15:10,Shopping,TripsRUs,1139,3999
2019-02-28 14:15:20,Booking,TripsRUs,5277,482
2019-02-28 14:15:20,Shopping,TripsRUs,1123,4650
2019-02-28 14:15:30,Booking,TripsRUs,5732,568
2019-02-28 14:15:30,Shopping,TripsRUs,1110,5157
2019-02-28 14:15:40,Booking,TripsRUs,5608,520
2019-02-28 14:15:40,Shopping,TripsRUs,1148,5196
2019-02-28 14:15:50,Booking,TripsRUs,5841,463
2019-02-28 14:15:50,Shopping,TripsRUs,1058,4601
2019-02-28 14:16:00,Booking,TripsRUs,6112,401
2019-02-28 14:16:00,Shopping,TripsRUs,1097,3976
2019-02-28 14:16:10,Booking,TripsRUs,6290,483
2019-02-28 14:16:10,Shopping,TripsRUs,1115,3917
2019-02-28 14:16:20,Booking,TripsRUs,6386,491
2019-02-28 14:16:20,Shopping,TripsRUs,1066,4589
2019-02-28 14:16:30,Booking,TripsRUs,6620,564
2019-02-28 14:16:30,Shopping,TripsRUs,1148,5183
2019-02-28 14:16:40,Booking,TripsRUs,6777,576
2019-02-28 14:16:40,Shopping,TripsRUs,1089,5218
2019-02-28 14:16:50,Booking,TripsRUs,6829,481
2019-02-28 14:16:50,Shopping,TripsRUs,1095,4561
2019-02-28 14:17:00,Booking,TripsRUs,7001,448
2019-02-28 14:17:00,Shopping,TripsRUs,1136,3959
2019-02-28 14:17:10,Booking,TripsRUs,7122,473
2019-02-28 14:17:10,Shopping,TripsRUs,1068,3867
2019-02-28 14:17:20,Booking,TripsRUs,7407,551
2019-02-28 14:17:20,Shopping,TripsRUs,1053,4496
2019-02-28 14:17:30,Booking,TripsRUs,7629,584
2019-02-28 14:17:30,Shopping,TripsRUs,1147,5158
2019-02-28 14:17:40,Booking,TripsRUs,7754,560
2019-02-28 14:17:40,Shopping,TripsRUs,1128,5220
2019-02-28 14:17:50,Booking,TripsRUs,7779,504
2019-02-28 14:17:50,Shopping,TripsRUs,1121,4540
2019-02-28 14:18:00,Booking,TripsRUs,8157,419
2019-02-28 14:18:00,Shopping,TripsRUs,1079,3961
2019-02-28 14:18:10,Booking,TripsRUs,8269,455
2019-02-28 14:18:10,Shopping,TripsRUs,1054,3987
2019-02-28 14:18:20,Booking,TripsRUs,8313,461
2019-02-28 14:18:20,Shopping,TripsRUs,1085,4618
2019-02-28 14:18:30,Booking,TripsRUs,8509,603
2019-02-28 14:18:30,Shopping,TripsRUs,1112,5134
2019-02-28 14:18:40,Booking,TripsRUs,8695,575
2019-02-28 14:18:40,Shopping,TripsRUs,1135,5192
2019-02-28 14:18:50,Booking,TripsRUs,8941,461
2019-02-28 14:18:50,Shopping,TripsRUs,1110,4608
2019-02-28 14:19:00,Booking,TripsRUs,9011,417
2019-02-28 14:19:00,Shopping,TripsRUs,1091,4007
2019-02-28 14:19:00,Utility,IValueUnassigned,2221320,1
2019-02-28 14:19:10,Booking,TripsRUs,2241,403
2019-02-28 14:19:10,Shopping,TripsRUs,1122,4050
2019-02-28 14:19:20,Booking,TripsRUs,2512,479
2019-02-28 14:19:20,Shopping,TripsRUs,1051,4574
2019-02-28 14:19:30,Booking,TripsRUs,2489,536
2019-02-28 14:19:30,Shopping,TripsRUs,1084,5231
2019-02-28 14:19:40,Booking,TripsRUs,2633,567
2019-02-28 14:19:40,Shopping,TripsRUs,1117,5121
2019-02-28 14:19:50,Booking,TripsRUs,3059,479
2019-02-28 14:19:50,Shopping,TripsRUs,1139,4600
2019-02-28 14:20:00,Booking,TripsRUs,3211,408
2019-02-28 14:20:00,Shopping,TripsRUs,1116,4000
2019-02-28 14:20:10,Booking,TripsRUs,3241,454
2019-02-28 14:20:10,Shopping,TripsRUs,1121,4022
2019-02-28 14:20:20,Booking,TripsRUs,3395,464
2019-02-28 14:20:20,Shopping,TripsRUs,1108,4606
2019-02-28 14:20:30,Booking,TripsRUs,3511,604
2019-02-28 14:20:30,Shopping,TripsRUs,1115,5121
2019-02-28 14:20:40,Booking,TripsRUs,3788,565
2019-02-28 14:20:40,Shopping,TripsRUs,1089,5210
2019-02-28 14:20:50,Booking,TripsRUs,3801,487
2019-02-28 14:20:50,Shopping,TripsRUs,1084,4538
2019-02-28 14:21:00,Booking,TripsRUs,4071,427
2019-02-28 14:21:00,Shopping,TripsRUs,1103,3953
2019-02-28 14:21:10,Booking,TripsRUs,4387,470
2019-02-28 14:21:10,Shopping,TripsRUs,1089,3910
2019-02-28 14:21:20,Booking,TripsRUs,4318,528
2019-02-28 14:21:20,Shopping,TripsRUs,1105,4587
2019-02-28 14:21:30,Booking,TripsRUs,4558,631
2019-02-28 14:21:30,Shopping,TripsRUs,1063,5108
2019-02-28 14:21:40,Booking,TripsRUs,4820,602
2019-02-28 14:21:40,Shopping,TripsRUs,1147,5152
2019-02-28 14:21:50,Booking,TripsRUs,5018,475
2019-02-28 14:21:50,Shopping,TripsRUs,1133,4573
2019-02-28 14:22:00,Booking,TripsRUs,5131,445
2019-02-28 14:22:00,Shopping,TripsRUs,1081,3961
2019-02-28 14:22:10,Booking,TripsRUs,5196,474
2019-02-28 14:22:10,Shopping,TripsRUs,1058,3997
2019-02-28 14:22:20,Booking,TripsRUs,5389,507
2019-02-28 14:22:20,Shopping,TripsRUs,1082,4610
2019-02-28 14:22:30,Booking,TripsRUs,5517,528
2019-02-28 14:22:30,Shopping,TripsRUs,1103,5234
2019-02-28 14:22:40,Booking,TripsRUs,5828,536
2019-02-28 14:22:40,Shopping,TripsRUs,1148,5152
2019-02-28 14:22:50,Booking,TripsRUs,5986,468
2019-02-28 14:22:50,Shopping,TripsRUs,1114,4651
2019-02-28 14:23:00,Booking,TripsRUs,6059,408
2019-02-28 14:23:00,Shopping,TripsRUs,1129,3961
2019-02-28 14:23:10,Booking,TripsRUs,6155,482
2019-02-28 14:23:10,Shopping,TripsRUs,1140,3972
2019-02-28 14:23:20,Booking,TripsRUs,6390,470
2019-02-28 14:23:20,Shopping,TripsRUs,1090,4585
2019-02-28 14:23:30,Booking,TripsRUs,6556,564
2019-02-28 14:23:30,Shopping,TripsRUs,1138,5138
2019-02-28 14:23:40,Booking,TripsRUs,6877,523
2019-02-28 14:23:40,Shopping,TripsRUs,1136,5205
2019-02-28 14:23:50,Booking,TripsRUs,6820,455
2019-02-28 14:23:50,Shopping,TripsRUs,1115,4603
2019-02-28 14:24:00,Booking,TripsRUs,7167,426
2019-02-28 14:24:00,Shopping,TripsRUs,1091,3929
2019-02-28 14:24:10,Booking,TripsRUs,7248,419
2019-02-28 14:24:10,Shopping,TripsRUs,1123,4019
2019-02-28 14:24:20,Booking,TripsRUs,7452,475
2019-02-28 14:24:20,Shopping,TripsRUs,1084,4553
2019-02-28 14:24:30,Booking,TripsRUs,7602,555
2019-02-28 14:24:30,Shopping,TripsRUs,1084,5148
2019-02-28 14:24:40,Booking,TripsRUs,7642,525
2019-02-28 14:24:40,Shopping,TripsRUs,1072,5254
2019-02-28 14:24:50,Booking,TripsRUs,7769,504
2019-02-28 14:24:50,Shopping,TripsRUs,1064,4508
2019-02-28 14:25:00,Booking,TripsRUs,8167,464
2019-02-28 14:25:00,Shopping,TripsRUs,1060,3945
2019-02-28 14:25:10,Booking,TripsRUs,8189,460
2019-02-28 14:25:10,Shopping,TripsRUs,1139,3927
2019-02-28 14:25:20,Booking,TripsRUs,8358,488
2019-02-28 14:25:20,Shopping,TripsRUs,1146,4521
2019-02-28 14:25:30,Booking,TripsRUs,8521,611
2019-02-28 14:25:30,Shopping,TripsRUs,1127,5172
2019-02-28 14:25:40,Booking,TripsRUs,8644,572
2019-02-28 14:25:40,Shopping,TripsRUs,1076,5162
2019-02-28 14:25:50,Booking,TripsRUs,8928,529
2019-02-28 14:25:50,Shopping,TripsRUs,1142,4550
2019-02-28 14:26:00,Booking,TripsRUs,9195,458
2019-02-28 14:26:00,Shopping,TripsRUs,1090,3980
2019-02-28 14:26:00,Utility,IValueUnassigned,2240652,1
